ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalogue","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global"
308,simple,,"Evexia Children's Multivitamins",1,0,visible,"<h4>Children's Chewie Multivitamins</h4>\nThe ""Children's Chewie Multivitamins"" are specially formulated to meet the dynamic nutritional needs of growing kids. With a fun, chewable design and a potent blend of essential vitamins and minerals, these multivitamins support children's overall growth, cognitive development, and immune system health. Keep your child active, sharp, and healthy with this comprehensive supplement.","<p style=""text-align: center;"">[post_content id=""2925""]</p>",,,taxable,,1,,,0,0,,,,,1,,,26.99,"Children's Vitamins","Folic Acid, Iron, Multi Vitamins",,"https://evexianutrition.com/wp-content/uploads/2023/02/8.webp, https://evexianutrition.com/wp-content/uploads/2023/09/Childrens-16.webp, https://evexianutrition.com/wp-content/uploads/2023/09/Childrens-6.webp, https://evexianutrition.com/wp-content/uploads/2023/09/Childrens-3.webp, https://evexianutrition.com/wp-content/uploads/2023/09/Childrens-25.webp, https://evexianutrition.com/wp-content/uploads/2023/09/Childrens-23.webp, https://evexianutrition.com/wp-content/uploads/2023/09/Childrens-22.webp, https://evexianutrition.com/wp-content/uploads/2023/09/Childrens-19.webp, https://evexianutrition.com/wp-content/uploads/2023/09/Childrens-17.webp, https://evexianutrition.com/wp-content/uploads/2023/09/Childrens-13.webp, https://evexianutrition.com/wp-content/uploads/2023/09/Childrens-12.webp, https://evexianutrition.com/wp-content/uploads/2023/09/Childrens-11.webp",,,,,,,,,0,,,,
596,simple,,"Evexia Pregnancy Care",1,0,visible,"<h4>Comprehensive Pregnancy Care</h4>\nThe ""Pregnancy Care"" supplement is meticulously designed to support expecting mothers through every stage of pregnancy. Packed with a thoughtful blend of essential vitamins and minerals, it ensures the overall well-being of both the mother and the developing baby, providing crucial nutrients for fetal development, energy production, and immune support.\n\n&nbsp;","<p style=""text-align: center;"">[post_content id=""2939""]</p>",,,taxable,,1,,,0,0,,,,,1,,,19.99,"Pregnancy Vitamins","Folic Acid, Iron, Multi Vitamins, Zinc",,"https://evexianutrition.com/wp-content/uploads/2023/02/5.webp, https://evexianutrition.com/wp-content/uploads/2023/09/Pregnancy-3.webp, https://evexianutrition.com/wp-content/uploads/2023/09/Pregnancy-23.webp, https://evexianutrition.com/wp-content/uploads/2023/09/Pregnancy-17.webp, https://evexianutrition.com/wp-content/uploads/2023/09/Pregnancy-24.webp, https://evexianutrition.com/wp-content/uploads/2023/09/Pregnancy-20.webp, https://evexianutrition.com/wp-content/uploads/2023/09/Pregnancy-19.webp, https://evexianutrition.com/wp-content/uploads/2023/09/Pregnancy-13.webp, https://evexianutrition.com/wp-content/uploads/2023/09/Pregnancy-11.webp, https://evexianutrition.com/wp-content/uploads/2023/09/Pregnancy-10.webp",,,,,,,,,0,,,,
924,simple,,"Evexia Vitamin D3 4K",1,0,visible,"<h4>Vitamin D3 + K2 Fusion</h4>\nThe ""Vitamin D3 + K2"" supplement is a synergistic combination designed to optimize bone health and support cardiovascular well-being. By bringing together the best of both vitamins, this formula ensures enhanced calcium absorption and proper calcium deposition, helping to maintain strong bones and a healthy heart.","<p style=""text-align: center;"">[post_content id=""2884""]</p>",,,taxable,,1,,,0,0,,,,,1,,,19.99,"Vitamin D3 4K","Magnesium, Multi Vitamins, Vitamin D3",,"https://evexianutrition.com/wp-content/uploads/2023/02/3.webp, https://evexianutrition.com/wp-content/uploads/2023/09/D3-K2-26.webp, https://evexianutrition.com/wp-content/uploads/2023/09/D3-K2-21.webp, https://evexianutrition.com/wp-content/uploads/2023/09/D3-K2-18.webp, https://evexianutrition.com/wp-content/uploads/2023/09/D3-K2-17.webp, https://evexianutrition.com/wp-content/uploads/2023/09/D3-K2-14.webp, https://evexianutrition.com/wp-content/uploads/2023/09/D3-K2-11.webp",,,,,,,,,0,,,,
925,simple,,"Evexia Organic Turmeric",1,0,visible,"<h4>Turmeric Curcumin with Black Pepper &amp; Ginger</h4>\nThe Turmeric Curcumin blend is a powerful fusion of nature's potent herbs and spices. This supplement is expertly crafted to harness the age-old benefits of turmeric, black pepper, and ginger. It offers robust anti-inflammatory effects, antioxidant support, and digestive health benefits, creating an all-in-one solution for promoting overall wellness.\n\n&nbsp;","<div class=""product-faq__points"">\n\n<!-- Curcumin Turmeric Image -->\n<div class=""product-faq__point "">\n<div></div>\n<div class=""product-faq__point-content"" style=""text-align: center;"">[post_content id=""2843""]</div>\n</div>\n</div>",,,taxable,,1,,,0,0,,,,,1,,,19.99,"Organic Turmeric","Black Pepper, Ginger Extract, Turmeric",,"https://evexianutrition.com/wp-content/uploads/2023/02/6.webp, https://evexianutrition.com/wp-content/uploads/2023/09/Curcumin-25.webp, https://evexianutrition.com/wp-content/uploads/2023/09/Curcumin-24.webp, https://evexianutrition.com/wp-content/uploads/2023/09/Curcumin-19.webp, https://evexianutrition.com/wp-content/uploads/2023/09/Curcumin-22.webp, https://evexianutrition.com/wp-content/uploads/2023/09/Curcumin-17.webp, https://evexianutrition.com/wp-content/uploads/2023/09/Curcumin-15.webp, https://evexianutrition.com/wp-content/uploads/2023/09/Curcumin-14.webp, https://evexianutrition.com/wp-content/uploads/2023/09/Curcumin-11.webp, https://evexianutrition.com/wp-content/uploads/2023/09/Curcumin-7.webp, https://evexianutrition.com/wp-content/uploads/2023/09/Curcumin-6.webp",,,,,"id:937, id:933","id:937, id:308",,,0,,,,
927,simple,,"Evexia Skin Hair & Nails",1,0,visible,"<h4>Antioxidant Powerhouse Blend</h4>\nThe ""Antioxidant Powerhouse Blend"" is an expertly curated supplement designed to supercharge your body's natural antioxidant defenses. Comprising a selection of crucial vitamins and a potent grape seed extract, this blend aims to counteract damaging free radicals, alleviate oxidative stress, and fortify cellular health, ensuring peak bodily performance.","<p style=""text-align: center;"">[post_content id=""2915""]</p>",,,taxable,,1,,,0,0,,,,,1,,,19.99,"Skin Hair & Nails","Biotin, Grape Seed Extract, Multi Vitamins",,"https://evexianutrition.com/wp-content/uploads/2023/02/7.webp, https://evexianutrition.com/wp-content/uploads/2023/09/Skin-Hair-24.webp, https://evexianutrition.com/wp-content/uploads/2023/09/Skin-Hair-6.webp, https://evexianutrition.com/wp-content/uploads/2023/09/Skin-Hair-3.webp",,,,,,,,,0,,,,
931,simple,,"Evexia Immune System Boost",1,0,visible,"<h4>Immune System Support &amp; Protect</h4>\nThe ""Immune System Support &amp; Protect"" is a strategically formulated supplement designed to bolster your body's natural defenses. By providing a potent blend of essential vitamins and minerals, this supplement fortifies your immune system, enabling it to effectively combat external threats and maintain optimal health.","<p style=""text-align: center;"">[post_content id=""2893""]</p>",,,taxable,,1,,,0,0,,,,,1,,,19.99,"Immune System Boost","Elemental Zinc, Magnesium, Multi Vitamins",,"https://evexianutrition.com/wp-content/uploads/2023/02/2.webp, https://evexianutrition.com/wp-content/uploads/2023/09/Immune-Support-26.webp, https://evexianutrition.com/wp-content/uploads/2023/09/Immune-Support-5.webp, https://evexianutrition.com/wp-content/uploads/2023/09/Immune-Support-4.webp",,,,,,,,,0,,,,
933,simple,,"Evexia Daily Multivitamins",1,0,visible,"<h4>Bioactive once daily multivitamin and mineral complex</h4>\nThe ""Advanced Multivitamin"" is a meticulously formulated supplement designed to meet your diverse nutritional needs, offering a rich blend of essential vitamins and minerals. It provides comprehensive support to your immune system, bones, and metabolic processes, ensuring your overall well-being and vitality.\n\n&nbsp;","<p style=""text-align: center;"">[post_content id=""2225""]</p>\n\n<div class=""product-faq__points"" style=""text-align: center;"">\n<div class=""product-faq__point "" style=""text-align: center;"">\n<div class=""product-faq__point-content""></div>\n</div>\n</div>\n<div class=""container"" style=""text-align: center;"">\n<div class=""expandable-list-content"">\n<p style=""text-align: center;""></p>\n\n</div>\n</div>",,,taxable,,1,,,0,0,,,,,1,,,26.99,"Daily Multivitamins","Folic Acid, Multi Vitamins, Zinc",,"https://evexianutrition.com/wp-content/uploads/2023/02/1.webp, https://evexianutrition.com/wp-content/uploads/2023/09/Multivitamins-4.webp, https://evexianutrition.com/wp-content/uploads/2023/09/Multivitamins-5.webp, https://evexianutrition.com/wp-content/uploads/2023/09/Multivitamins-25.webp",,,,,,,,,0,"Select Your Order","One Off Purchase, Subscribe & Save",1,0
937,simple,,"Evexia 10 Billion Live Cultures",1,0,visible,"<strong>The ""10 Billion Live Cultures"" is a scientifically crafted supplement aimed at promoting optimal gut health. </strong>\n\nThis formula contains a potent blend of prebiotics and probiotics, ensuring a balanced gut microbiome, which is essential for digestion, nutrient absorption, and overall well-being.","<div class=""product-faq__points"">\n\n<!-- Evexia Live Cultures Graphic -->\n<div class=""product-faq__point "">\n<div class=""product-faq__point-content"" style=""text-align: center;"">[post_content id=""2863""]</div>\n</div>\n</div>",,,taxable,,1,,,0,0,,,,,1,,,19.99,"10 Billion Live Cultures","Friendly Bacteria, Gut Health, Inulin, Magnesium, Probiotic",,"https://evexianutrition.com/wp-content/uploads/2023/02/4.webp, https://evexianutrition.com/wp-content/uploads/2023/09/Cultures-6.webp, https://evexianutrition.com/wp-content/uploads/2023/09/Cultures-3.webp, https://evexianutrition.com/wp-content/uploads/2023/09/Cultures-20.webp",,,,,,,,,0,,,,
2628,variation,,"Evexia Daily Multivitamins - One Off Purchase",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,14.00,,,,,,,id:933,,,,,,1,"Select Your Order","One Off Purchase",,0
2629,variation,,"Evexia Daily Multivitamins - Subscribe & Save",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,id:933,,,,,,2,"Select Your Order","Subscribe & Save",,0
